payment_id,order_id,payment_date,amount
PAY00001,O00001,2025-03-16,"0    27216.21
1    12223.40
2     4077.20
3     7520.10
4     7520.10
dtype: float64"
PAY00002,O00002,2024-12-02,"5     3925.24
6    18513.54
7    10193.00
8     1335.30
dtype: float64"
PAY00003,O00003,2024-09-26,"9     22193.55
10    26361.27
11     6597.99
dtype: float64"
PAY00004,O00004,2024-08-07,"12    10193.0
dtype: float64"
PAY00005,O00005,2024-11-21,"13    31850.28
14     1074.30
15    40447.20
16    11775.72
17    32357.76
dtype: float64"
PAY00006,O00006,2024-12-15,"18    13704.95
dtype: float64"
PAY00007,O00007,2024-05-12,"19    14615.7
dtype: float64"
PAY00008,O00008,2024-12-05,"20    8459.94
dtype: float64"
PAY00009,O00009,2025-01-27,"21    40447.20
22    21349.23
23     1298.16
24    28933.65
25    19161.36
dtype: float64"
PAY00010,O00010,2024-05-25,"26    4375.08
27    7205.36
28    1423.30
dtype: float64"
PAY00011,O00011,2025-02-01,"29    4734.00
30    5199.88
dtype: float64"
PAY00012,O00012,2024-07-01,"31     222.55
32    4704.44
dtype: float64"
PAY00013,O00013,2024-12-14,"33    2283.74
dtype: float64"
PAY00014,O00014,2024-07-06,"34    43113.06
35    11664.09
dtype: float64"
PAY00015,O00015,2024-07-22,"36     6279.07
37     8769.42
38     2271.78
39    29148.56
40     2045.92
dtype: float64"
PAY00016,O00016,2024-12-23,"41    1801.34
dtype: float64"
PAY00017,O00017,2024-05-11,"42    38069.73
43    36594.96
44     3513.99
45    20911.80
dtype: float64"
PAY00018,O00018,2024-06-15,"46    2920.86
47    4077.20
48     526.00
dtype: float64"
PAY00019,O00019,2024-07-14,"49    35153.60
50    16456.48
51    10963.96
52     7993.09
53     2155.65
dtype: float64"
PAY00020,O00020,2024-06-23,"54     1112.75
55     3402.84
56    24668.91
57    11295.44
dtype: float64"
PAY00021,O00021,2024-11-13,"58     6008.30
59    18513.54
dtype: float64"
PAY00022,O00022,2024-05-16,"60    33378.39
61     3379.74
62     4291.06
dtype: float64"
PAY00023,O00023,2024-06-10,"63    2283.74
dtype: float64"
PAY00024,O00024,2024-04-16,"64    3602.68
dtype: float64"
PAY00025,O00025,2024-09-25,"65    21993.3
dtype: float64"
PAY00026,O00026,2024-10-09,"66     5632.90
67    14155.68
68    24984.48
69     4506.32
70     9813.10
dtype: float64"
PAY00027,O00027,2025-01-08,"71    5404.02
72    1201.66
dtype: float64"
PAY00028,O00028,2024-12-05,"73    27762.66
74     4485.05
75      767.22
76    11775.72
dtype: float64"
PAY00029,O00029,2024-10-17,"77    6404.85
78    5371.50
dtype: float64"
PAY00030,O00030,2024-08-09,"79      667.65
80    22871.85
81     1201.66
82     1801.34
83    24668.91
dtype: float64"
PAY00031,O00031,2024-04-28,"84     3004.15
85    34363.44
86    29405.52
dtype: float64"
PAY00032,O00032,2024-07-12,"87    1790.18
dtype: float64"
PAY00033,O00033,2024-08-08,"88    667.65
dtype: float64"
PAY00034,O00034,2025-01-16,"89    19400.85
90     2929.03
91     2352.22
dtype: float64"
PAY00035,O00035,2024-08-07,"92    32148.5
93    39547.8
dtype: float64"
PAY00036,O00036,2025-01-14,"94    3049.89
95    3443.46
96    3200.28
97    5647.72
dtype: float64"
PAY00037,O00037,2025-03-16,"98    33081.21
dtype: float64"
PAY00038,O00038,2024-10-10,"99      3667.02
100    19186.93
101     3520.88
102     6466.95
103     8471.58
dtype: float64"
PAY00039,O00039,2024-05-13,"104    9580.68
105    9883.51
dtype: float64"
