shipment_id,order_id,shipment_date,shipment_status
SH00001,O00001,2025-03-11,Отгружено
SH00002,O00002,2024-11-30,Отменено
SH00003,O00003,2024-09-27,Доставлено
SH00004,O00004,2024-08-12,Отменено
SH00005,O00005,2024-11-23,В пути
SH00006,O00006,2024-12-11,Отгружено
SH00007,O00007,2024-05-04,Доставлено
SH00008,O00008,2024-12-03,В пути
SH00009,O00009,2025-01-25,Отменено
SH00010,O00010,2024-05-22,Отменено
SH00011,O00011,2025-02-01,Отгружено
SH00012,O00012,2024-07-04,В пути
SH00013,O00013,2024-12-14,Отменено
SH00014,O00014,2024-07-02,Отменено
SH00015,O00015,2024-07-28,Доставлено
SH00016,O00016,2024-12-29,В пути
SH00017,O00017,2024-05-13,Отгружено
SH00018,O00018,2024-06-14,Отгружено
SH00019,O00019,2024-07-14,Доставлено
SH00020,O00020,2024-06-17,Отменено
SH00021,O00021,2024-11-12,Отгружено
SH00022,O00022,2024-05-15,Отгружено
SH00023,O00023,2024-06-15,Доставлено
SH00024,O00024,2024-04-13,Отменено
SH00025,O00025,2024-09-18,В пути
SH00026,O00026,2024-10-03,Отгружено
SH00027,O00027,2025-01-08,В пути
SH00028,O00028,2024-11-30,Отгружено
SH00029,O00029,2024-10-16,Отгружено
SH00030,O00030,2024-08-05,Доставлено
SH00031,O00031,2024-04-26,Отгружено
SH00032,O00032,2024-07-13,Отгружено
SH00033,O00033,2024-07-31,Отменено
SH00034,O00034,2025-01-16,В пути
SH00035,O00035,2024-07-30,Доставлено
SH00036,O00036,2025-01-10,В пути
SH00037,O00037,2025-03-10,Отгружено
SH00038,O00038,2024-10-07,Отгружено
SH00039,O00039,2024-05-08,Доставлено
SH00040,O00040,2025-01-08,В пути
SH00041,O00041,2024-07-15,Отгружено
SH00042,O00042,2025-04-05,Отгружено
SH00043,O00043,2024-07-28,В пути
SH00044,O00044,2025-02-15,В пути
SH00045,O00045,2025-02-12,Отменено
SH00046,O00046,2024-12-13,Отгружено
SH00047,O00047,2024-12-02,Доставлено
SH00048,O00048,2024-12-25,В пути
SH00049,O00049,2025-02-21,В пути
SH00050,O00050,2025-04-12,Отменено
SH00051,O00051,2024-06-29,Отгружено
SH00052,O00052,2024-09-24,В пути
SH00053,O00053,2024-05-25,Доставлено
SH00054,O00054,2024-11-10,В пути
SH00055,O00055,2024-07-07,Отменено
SH00056,O00056,2024-12-23,Доставлено
SH00057,O00057,2024-06-07,Отменено
SH00058,O00058,2025-03-30,Отменено
SH00059,O00059,2024-07-24,Отгружено
SH00060,O00060,2025-03-03,Доставлено
SH00061,O00061,2024-06-10,Доставлено
SH00062,O00062,2024-05-08,Отгружено
SH00063,O00063,2024-05-05,Отменено
SH00064,O00064,2024-06-16,Отменено
SH00065,O00065,2025-02-12,В пути
SH00066,O00066,2024-08-10,Отгружено
SH00067,O00067,2024-12-02,Доставлено
SH00068,O00068,2025-01-31,Отменено
SH00069,O00069,2025-03-02,В пути
SH00070,O00070,2024-11-20,В пути
SH00071,O00071,2025-04-08,Доставлено
SH00072,O00072,2024-08-07,Отменено
SH00073,O00073,2024-09-28,Доставлено
SH00074,O00074,2024-05-29,Отменено
SH00075,O00075,2024-10-13,В пути
SH00076,O00076,2025-01-07,Отгружено
SH00077,O00077,2024-08-08,Отгружено
SH00078,O00078,2025-01-11,Отгружено
SH00079,O00079,2024-09-16,В пути
SH00080,O00080,2024-07-30,Отменено
SH00081,O00081,2024-10-28,В пути
SH00082,O00082,2024-11-10,Отгружено
SH00083,O00083,2024-10-19,В пути
SH00084,O00084,2024-09-30,Отменено
SH00085,O00085,2024-05-14,В пути
